source|dest|predicate
cfe5c5fd-88a6-4128-8756-b7a636733336|ea32cfb5-53b2-4aa1-bd65-baac7ca041fc|contract_deployed_on
6319cd12-36ba-40dc-bc3c-3f5db0f2c8b5|7b760c3b-f49f-4cd8-8ab0-57e06cc0e484|contract_deployed_on
08793ba0-bd60-40fd-b259-9c053c62cd81|4967a41b-13e6-4c0e-adae-331ef39b6183|contract_deployed_on
9967e1b4-707d-40ef-a096-c703107e3437|7b760c3b-f49f-4cd8-8ab0-57e06cc0e484|contract_deployed_on
8a2d035e-583e-42a7-9ce8-66952e5df1a1|4967a41b-13e6-4c0e-adae-331ef39b6183|contract_deployed_on
7f57109b-a860-4251-bd10-63129755b8e7|7b760c3b-f49f-4cd8-8ab0-57e06cc0e484|contract_deployed_on
fd5ecd60-81eb-4f8f-8113-436e658c2137|4967a41b-13e6-4c0e-adae-331ef39b6183|contract_deployed_on
48e9050a-310b-4d3c-bb1d-79fcea91afaa|4d8fafd5-7938-4f80-9e18-59e5a92059a2|contract_deployed_on
cb8983d8-5d01-4b4b-8d0b-6703e6d893c1|dcbe0ed5-a40f-490d-96cb-12b403f51037|contract_deployed_on
ea32cfb5-53b2-4aa1-bd65-baac7ca041fc|cfe5c5fd-88a6-4128-8756-b7a636733336|has_contract
7b760c3b-f49f-4cd8-8ab0-57e06cc0e484|6319cd12-36ba-40dc-bc3c-3f5db0f2c8b5|has_contract
4967a41b-13e6-4c0e-adae-331ef39b6183|08793ba0-bd60-40fd-b259-9c053c62cd81|has_contract
7b760c3b-f49f-4cd8-8ab0-57e06cc0e484|9967e1b4-707d-40ef-a096-c703107e3437|has_contract
4967a41b-13e6-4c0e-adae-331ef39b6183|8a2d035e-583e-42a7-9ce8-66952e5df1a1|has_contract
7b760c3b-f49f-4cd8-8ab0-57e06cc0e484|7f57109b-a860-4251-bd10-63129755b8e7|has_contract
4967a41b-13e6-4c0e-adae-331ef39b6183|fd5ecd60-81eb-4f8f-8113-436e658c2137|has_contract
4d8fafd5-7938-4f80-9e18-59e5a92059a2|48e9050a-310b-4d3c-bb1d-79fcea91afaa|has_contract
dcbe0ed5-a40f-490d-96cb-12b403f51037|cb8983d8-5d01-4b4b-8d0b-6703e6d893c1|has_contract
7b760c3b-f49f-4cd8-8ab0-57e06cc0e484|308a0f45-aeb8-493d-8166-7317cc7a65e0|has_listed_member_of
